|XML_TAG_NAME|NESTING_LEVEL
0|unattend.settings.component|70
1|unattend.settings.component.PerfCalculateActualUtilization|71
2|unattend.settings.component.DefaultBalancedPpmMinUnparkedCoresACSetting|72
3|unattend.settings.component.DefaultBalancedPpmCoreParkingIncreaseTimeACSetting|73
4|unattend.settings.component.DefaultBalancedPpmCoreParkingIncreaseTimeDCSetting|74
5|unattend.settings.component.DefaultBalancedPpmPerfIncreasePolicyACSetting|75
6|unattend.settings.component.DefaultBalancedPpmPerfIncreasePolicyDCSetting|76
7|unattend.settings.component.DefaultBalancedCriticalBatteryActionDCSetting|77
8|unattend.settings.component.DefaultBalancedDeepSleepACSetting|78
9|unattend.settings.component.DefaultBalancedDeepSleepDCSetting|79
10|unattend.settings.component.DefaultBalancedHardDiskPowerDownTimeoutACSetting|80
11|unattend.settings.component.DefaultBalancedHardDiskPowerDownTimeoutDCSetting|81
12|unattend.settings.component.DefaultBalancedPpmCoreParkingDecreaseTimeACSetting|82
13|unattend.settings.component.DefaultBalancedPpmCoreParkingDecreaseTimeDCSetting|83
14|unattend.settings.component.DefaultBalancedPpmCoreParkingParkedPerfStateACSetting|84
15|unattend.settings.component.DefaultBalancedPpmCoreParkingParkedPerfStateDCSetting|85
16|unattend.settings.component.DefaultBalancedPpmIdleTimeCheckACSetting|86
17|unattend.settings.component.DefaultBalancedPpmIdleTimeCheckDCSetting|87
18|unattend.settings.component.DefaultBalancedPpmPerfDecreaseACSetting|88
19|unattend.settings.component.DefaultBalancedPpmPerfDecreaseDCSetting|89
20|unattend.settings.component.DefaultBalancedPpmPerfHistoryPolicyACSetting|90
21|unattend.settings.component.DefaultBalancedPpmPerfHistoryPolicyDCSetting|91
22|unattend.settings.component.DefaultBalancedPpmPerfIncreaseACSetting|92
23|unattend.settings.component.DefaultBalancedPpmPerfTimeCheckACSetting|93
24|unattend.settings.component.DefaultBalancedPpmPerfTimeCheckDCSetting|94
25|unattend.settings.component.DefaultBalancedSleepButtonActionACSetting|95
26|unattend.settings.component.DefaultBalancedSleepButtonActionDCSetting|96
27|unattend.settings.component.DefaultBalancedSystemStandbyTimeoutACSetting|97
28|unattend.settings.component.DefaultBalancedSystemStandbyTimeoutDCSetting|98
29|unattend.settings.component.DefaultBalancedUIButtonActionACSetting|99
30|unattend.settings.component.DefaultBalancedUIButtonActionDCSetting|100
31|unattend.settings.component.DefaultBalancedUnattendedSleepTimeoutACSetting|101
32|unattend.settings.component.DefaultBalancedUnattendedSleepTimeoutDCSetting|102
33|unattend.settings.component.DefaultBalancedUserPresencePredictionModeDCSetting|103
34|unattend.settings.component.DefaultBalancedEnergySaverBrightnessDCSetting|104
